D:\研究生\大四\代码\自学经典算法\pythonProject_recommand\venv\Scripts\python.exe D:\研究生\大四\代码\自学经典算法\FISM\src\FISMrmse.py
D:\研究生\大四\代码\自学经典算法\FISM\src\FISMrmse.py:60: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  V[i][k] = (r - 0.5) * 0.01
D:\研究生\大四\代码\自学经典算法\FISM\src\FISMrmse.py:66: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  W[i][k] = (r - 0.5) * 0.01
当前迭代轮次: 1  该轮耗时: 13.701 s
全程训练耗时: 0.2284 min
0 3 79
1 2 12
2 0 5
3 1 8
4 2 25
5 2 64
6 2 135
7 2 22
8 0 9
9 3 82
10 1 37
11 1 25
12 3 107
13 3 41
14 1 15
15 2 59
16 1 2
17 1 69
18 0 5
19 0 6
20 1 21
21 0 36
22 2 35
23 1 22
24 2 30
25 2 6
26 1 6
27 2 27
28 0 10
29 1 12
30 0 10
31 0 6
32 1 7
33 0 9
34 0 3
35 0 7
36 0 15
37 1 33
38 0 5
39 0 6
40 3 13
41 1 63
42 5 75
43 2 47
44 3 12
45 3 12
46 0 6
47 2 21
48 1 25
49 0 6
50 0 3
51 0 17
52 2 6
53 3 25
54 0 4
55 2 56
56 1 20
57 2 52
58 3 112
59 0 76
60 0 3
61 2 55
62 2 17
63 3 54
64 0 25
65 1 9
66 0 13
67 1 6
68 1 16
69 1 30
70 0 9
71 2 50
72 1 22
73 1 8
74 1 18
75 1 21
76 1 18
77 0 4
78 2 17
79 0 7
80 0 11
81 1 34
82 2 48
83 0 19
84 2 69
85 0 4
86 0 62
87 0 7
88 1 24
89 2 108
90 3 34
91 3 76
92 0 8
93 4 106
94 2 61
95 3 24
96 1 24
97 0 3
98 4 38
99 1 8
100 1 6
101 1 12
102 2 9
103 1 7
104 0 4
105 2 26
106 0 5
107 2 8
108 2 49
109 0 13
110 1 7
111 0 14
112 1 11
113 1 9
114 3 29
115 1 14
116 4 36
117 0 26
118 2 64
119 0 7
120 2 15
121 0 19
122 1 13
123 0 6
124 2 45
125 1 10
126 0 10
127 2 57
128 0 2
129 3 121
130 3 12
131 0 4
132 0 2
133 1 8
134 0 18
135 1 13
136 1 22
137 1 22
138 1 8
139 0 4
140 2 24
141 1 7
142 0 4
143 3 63
144 2 63
145 1 6
146 0 9
147 1 24
148 0 3
149 3 18
150 2 99
151 1 29
152 0 2
153 1 17
154 0 2
155 0 11
156 2 15
157 3 47
158 0 21
159 2 35
160 0 4
161 2 17
162 0 6
163 2 25
164 1 9
165 0 7
166 0 12
167 1 18
168 2 11
169 0 4
170 1 5
171 0 5
172 0 13
173 0 45
174 1 8
175 2 15
176 1 30
177 4 76
178 0 10
179 0 19
180 0 9
181 0 6
182 0 9
183 3 60
184 1 22
185 1 25
186 0 15
187 2 31
188 3 56
189 1 10
190 1 6
191 1 10
192 2 25
193 2 44
194 2 25
195 0 14
196 3 33
197 2 31
198 0 9
199 2 83
200 3 54
201 0 2
202 2 11
203 0 11
204 0 4
205 1 9
206 1 39
207 0 16
208 1 7
209 3 49
210 0 4
211 0 5
212 2 50
213 1 46
214 0 27
215 1 34
216 0 16
217 1 9
218 0 6
219 0 9
220 1 37
221 5 68
222 1 21
223 0 24
224 0 10
225 0 15
226 1 14
227 1 7
228 0 4
229 2 38
230 1 8
231 2 32
232 1 36
233 2 68
234 1 41
235 1 33
236 1 19
237 0 5
238 0 57
239 1 5
240 1 6
241 0 8
242 1 24
243 2 76
244 2 5
245 2 31
246 2 9
247 3 21
248 2 53
249 3 40
250 3 22
251 1 9
252 3 32
253 1 22
254 0 11
255 2 62
256 2 16
257 1 10
258 1 15
259 1 8
260 0 12
261 0 25
262 1 47
263 0 45
264 1 10
265 1 4
